scenario,CAPEX,spec_heat_tot,spec_power_tot,CO2_captured,OPEX_bd.Fixed,OPEX_bd.Electricity,OPEX_bd.Makeup-water,OPEX_bd.Adsorbent,OPEX_bd.Sink,OPEX_bd.npv_CO2_to_sink,power_bd.capture_unit,power_bd.VacuumPump,power_bd.FanVaneAxial,power_bd.IntercooledCondensingCompressor,power_bd.SteamGenerationSystem,power_bd.WaterCoolingGenerationSystem,electricity-input,heat-input,compression-electricity-input,FOM,investment,RH,T_feed
DAC_pypsa_AL_heatpump_80_year_mean,27.97601436097596,7.537744115770087,0.9234352755122184,4705.8823529411775,17549944.90529688,23080495.319472007,1896281.2578152334,18594759.41959615,0.0,423760569.82064635,0.0,0.027762983589476913,0.012847429668218821,1.166494522052394,2.28815789440219,0.08348691289737972,0.5126042343684188,2.093817809936135,0.24788008593613367,3.1366056434717673,6.509668841619592,66.29621,15.232051
DAC_pypsa_AL_heatpump_80_winter_mean,27.311858221780845,7.62566199994286,0.921065942154501,4705.882352941176,17233321.323302284,23241221.366063524,1916073.545292734,18061497.934633054,0.0,423760569.8206461,0.0,0.02571437393829645,0.012776078873322685,1.165517314710604,2.3148462507113656,0.0848171261877892,0.5181076888135396,2.118239444428572,0.2476724293760034,3.1549155651296803,6.355128009980631,73.353645,7.329428
DAC_pypsa_AL_heatpump_80_summer_mean,29.104119059463468,8.382107104645536,0.9282349138723812,4705.882352941177,18087746.981376354,24772288.633793086,1900816.8542178057,19443685.15340803,0.0,423760569.8206462,0.0,0.03229678449743342,0.012502670566214406,1.1685795173185498,2.5444727558597813,0.08321928626288908,0.5679044431520927,2.32836308462376,0.24832314743019182,3.107420455575507,6.772164703648905,57.064053,24.978403
DAC_pypsa_AT_heatpump_80_winter_mean,26.79913375368144,7.66799780561918,0.9202067656640028,4705.8823529411775,16988889.85894414,23308353.535570752,1877549.9503328376,17657920.69416593,0.0,423760569.82064635,0.0,0.02499450078440905,0.012715350453666003,1.1651748097606216,2.327697709514734,0.0834979627498422,0.5203924237443134,2.1299993904497723,0.24759964707413207,3.1696714556324697,6.235823435309748,75.95057,0.66580576
DAC_pypsa_AT_heatpump_80_year_mean,27.469325384685646,7.626964707783976,0.9214482948538838,4705.882352941177,17308390.744817935,23249750.141741347,1927641.3861037078,18184982.45815957,0.0,423760569.8206462,0.0,0.02603643812950266,0.012804887434217553,1.1656662494086771,2.315241700753841,0.08524429931629121,0.5183570566971936,2.118601307717771,0.24770407799934388,3.1504943245653005,6.391768650449041,72.50735,9.237211
DAC_pypsa_AT_heatpump_80_summer_mean,28.38692440157472,7.982964145336602,0.924061831621286,4705.882352941177,17745838.31236468,23986374.465634193,2001433.0990789745,18880040.015736185,0.0,423760569.8206462,0.0,0.02846462467705299,0.012686965135803837,1.1667723730907849,2.4233089037429356,0.08797810594493341,0.5423932023939042,2.2174900403712785,0.2479391292817918,3.125706409987173,6.605282471691417,67.8332,18.76246
DAC_pypsa_BA_heatpump_80_summer_mean,29.104119059463468,8.382107104645536,0.9282349138723812,4705.882352941177,18087746.981376354,24772288.633793086,1900816.8542178057,19443685.15340803,0.0,423760569.8206462,0.0,0.03229678449743342,0.012502670566214406,1.1685795173185498,2.5444727558597813,0.08321928626288908,0.5679044431520927,2.32836308462376,0.24832314743019182,3.107420455575507,6.772164703648905,57.064053,24.978403
DAC_pypsa_BA_heatpump_80_year_mean,27.97601436097596,7.537744115770087,0.9234352755122184,4705.8823529411775,17549944.90529688,23080495.319472007,1896281.2578152334,18594759.41959615,0.0,423760569.82064635,0.0,0.027762983589476913,0.012847429668218821,1.166494522052394,2.28815789440219,0.08348691289737972,0.5126042343684188,2.093817809936135,0.24788008593613367,3.1366056434717673,6.509668841619592,66.29621,15.232051
DAC_pypsa_BA_heatpump_80_winter_mean,27.311858221780845,7.62566199994286,0.921065942154501,4705.882352941176,17233321.323302284,23241221.366063524,1916073.545292734,18061497.934633054,0.0,423760569.8206461,0.0,0.02571437393829645,0.012776078873322685,1.165517314710604,2.3148462507113656,0.0848171261877892,0.5181076888135396,2.118239444428572,0.2476724293760034,3.1549155651296803,6.355128009980631,73.353645,7.329428
DAC_pypsa_BE_heatpump_80_winter_mean,27.336393703631664,8.209549640746168,0.9194712749220528,4705.882352941177,17245018.139293447,24447019.293695,2182412.949972588,17997823.593748845,0.0,423760569.8206462,0.0,0.024708741709333897,0.012294197958749161,1.164920295524143,2.4920912054655067,0.09662188641766947,0.5579646567046426,2.2804304557628243,0.24754556279888038,3.154223327015229,6.360837109913792,84.857025,5.5681863
DAC_pypsa_BE_heatpump_80_summer_mean,28.3652033049514,8.030115213028035,0.9236521015687852,4705.882352941176,17735483.200047176,24086392.181719575,2041632.6229781595,18852012.794582553,0.0,423760569.8206461,0.0,0.028136779100388754,0.012647833046241393,1.1666037559171412,2.4376220836692637,0.08970878317011657,0.5457245392845274,2.230587559174454,0.24790329813239254,3.1262746487967688,6.6002282440208795,69.78878,18.405334
DAC_pypsa_BE_heatpump_80_year_mean,27.772668746232213,7.952579175207163,0.9211851431743602,4705.882352941177,17453003.820025753,23932985.115661252,2100996.3399628163,18375354.61134095,0.0,423760569.8206462,0.0,0.026004369982380638,0.01258165118773034,1.1655775646787259,2.4140852410389453,0.09268385185305193,0.540887961738198,2.2090497708908785,0.24768523249422925,3.1421186021947425,6.462352858888908,77.58438,11.802181
DAC_pypsa_BG_heatpump_80_year_mean,27.87286528247916,7.611268752082813,0.9227128746934108,4705.882352941176,17500770.578981567,23231249.955536332,1940676.6549079213,18504153.923548475,0.0,423760569.8206461,0.0,0.02715960417212413,0.012809728205596525,1.1661912881365417,2.310477035836035,0.08548736948204132,0.517635919260357,2.1142413200230035,0.24781564872901513,3.139392093639997,6.485667340416871,69.303986,13.9526
DAC_pypsa_BG_heatpump_80_summer_mean,29.019679112401,8.458630812667383,0.9265604448812164,4705.8823529411775,18047491.871283177,24939949.09375639,2013619.4857720481,19348701.224373728,0.0,423760569.82064635,0.0,0.030838864912786524,0.012483153291751514,1.1678681058231961,2.5677022956172784,0.08817521320076507,0.5735798994922985,2.349619670185384,0.24817197248742912,3.1095264357301127,6.752516583466806,63.075184,24.148666
DAC_pypsa_BG_heatpump_80_winter_mean,27.166305859603348,7.774489189621411,0.9203188238551032,4705.8823529411775,17163932.05237532,23542980.834810477,1973292.4544831882,17927337.53871717,0.0,423760569.82064635,0.0,0.025177893501809157,0.012620646742095941,1.1652326020503478,2.360024238148245,0.08740512469927686,0.528110929406928,2.159580330450392,0.2476119279356989,3.1590478552879566,6.321259794706452,77.21555,5.0279307
DAC_pypsa_CH_heatpump_80_year_mean,27.503201114599623,7.554329013469333,0.9217810682539352,4705.882352941177,17324540.343255803,34512312.26780894,1894242.8052390134,18218051.770407148,0.0,423760569.8206462,0.0,0.026283434510389694,0.01286035165817754,1.1657987867123938,2.293192406587206,0.08374311742390891,0.5134168534131826,2.0984247259637034,0.24773224217638368,3.14954980532418,6.3996511093534,70.64994,9.795798
DAC_pypsa_CH_heatpump_80_summer_mean,28.34959292024928,7.832478637773116,0.9246228016981304,4705.882352941176,17728041.251341127,35368643.56120378,1921138.0570628652,18875470.835479476,0.0,423760569.8206461,0.0,0.028890119306211413,0.0127632111438621,1.1670039266716652,2.377627517264969,0.08446810666044904,0.5320466528047921,2.1756885104925323,0.2479883344177289,3.1266835649478604,6.596595902630504,64.392784,18.701414
DAC_pypsa_CH_heatpump_80_winter_mean,26.86113550775637,7.624694207252502,0.9203932805178864,4705.882352941177,17018447.994910397,34693143.36505151,1866704.2117578909,17710447.07983927,0.0,423760569.8206462,0.0,0.025108947188930697,0.012781043431033255,1.165238480645247,2.314552467524967,0.08296480662755965,0.5175240437641543,2.117970613125695,0.24761317713711498,3.1678571425240345,6.25025046846106,74.929634,1.6146884
DAC_pypsa_CZ_heatpump_80_year_mean,27.58276424024672,7.6261911662162305,0.9217550153813464,4705.882352941176,17362470.523149334,23252223.393002618,1935083.2882151604,18274055.764775977,0.0,423760569.8206461,0.0,0.02630542548820397,0.012811884657690944,1.1657912066924663,2.3150068844457117,0.08546166411220238,0.5184119949745596,2.118386435060064,0.24773063142214916,3.1473405587492396,6.418164454152409,71.77631,10.584256
DAC_pypsa_CZ_heatpump_80_winter_mean,26.916233422025112,7.731641249187867,0.9201605988229874,4705.882352941177,17044714.858900156,23444938.55521162,1923158.6928409236,17739482.550307762,0.0,423760569.8206462,0.0,0.024970732926590473,0.012706306416237743,1.1651472728440835,2.347017315698228,0.08541691655247007,0.5248986452136243,2.1476781247744077,0.24759379547936777,3.1662518658633614,6.263071064387467,77.095566,1.9750947
DAC_pypsa_CZ_heatpump_80_summer_mean,28.58850489508377,8.082814346306586,0.9250738416648844,4705.882352941176,17841937.910258073,24182493.965529732,1976434.2699999618,19038523.979732938,0.0,423760569.8206461,0.0,0.02938141697340151,0.012657115167712972,1.1672083197084073,2.453619434599125,0.08675402528645496,0.5487625483056727,2.2452262073073848,0.24803176793803658,3.120474116386245,6.652187732774806,64.96154,20.643778
DAC_pypsa_DE_heatpump_80_year_mean,27.57611746893482,7.711793679134121,0.9214419098386138,4705.882352941175,17359301.803600922,23428886.849310115,1975746.881223452,18257394.35833727,0.0,423760569.8206461,0.0,0.026082571287345004,0.012749315109074288,1.1656673421507882,2.3409923865674855,0.08727802960181778,0.5242592392952162,2.142164910870589,0.24770431020704256,3.147524633073638,6.416617833552773,73.74203,10.262674
DAC_pypsa_DE_heatpump_80_summer_mean,28.435816796347485,7.929381593701237,0.9247390721487668,4705.882352941177,17769146.815067086,23871178.46006587,1945725.3046546918,18933070.516156174,0.0,423760569.8206462,0.0,0.029030019676234337,0.01272099871884379,1.167058226243833,2.40704338230262,0.08549661133401382,0.5385368400567387,2.2026059982503434,0.2479998730768145,3.124430527585459,6.616659120800104,64.82246,19.39493
DAC_pypsa_DE_heatpump_80_winter_mean,27.06048362123484,8.016978026291499,0.9195118799202237,4705.882352941177,17113483.34884074,24038770.778876685,2066878.746355307,17811235.74381268,0.0,423760569.8206462,0.0,0.024662628985904534,0.012375650150773715,1.164938034484529,2.4336341587570156,0.09172481860137942,0.5445094170052031,2.2269383406365275,0.24754933232796242,3.1620800995979774,6.296636282616082,82.349724,2.783738
DAC_pypsa_DK_heatpump_80_year_mean,27.54022022384116,7.954912669564561,0.9205811346380256,4705.882352941177,17342188.486935552,23929474.233909845,2085747.7880710163,18193456.31950151,0.0,423760569.8206462,0.0,0.02548201551993219,0.012558404809651981,1.1653336118769853,2.4147935966760454,0.09222066954963962,0.5408241208929947,2.2096979637679337,0.24763339252385938,3.1485202997619233,6.408264993335039,79.06481,9.025889
DAC_pypsa_DK_heatpump_80_summer_mean,28.270063103463976,8.157827448584515,0.9224394511082624,4705.882352941177,17690126.95080262,24359098.796237268,2156210.2993406085,18746367.479651794,0.0,423760569.8206462,0.0,0.02716768826331672,0.01253034526258264,1.166105170537189,2.476390414818757,0.09481018197209823,0.5548159589423103,2.266063180162365,0.24779734873915263,3.1287738704472545,6.5780903083872735,75.617645,16.953875
DAC_pypsa_DK_heatpump_80_winter_mean,27.04051976681657,8.14712190701725,0.9192730447774362,4705.882352941177,17103965.967726123,24306984.53625405,2119608.7946087937,17777934.32331928,0.0,423760569.8206462,0.0,0.024470060150607494,0.012373547814675312,1.1648205028548952,2.473140640207844,0.09411846524921555,0.5533718266022477,2.2630894186159023,0.24752435685666527,3.1626548075299334,6.29199094324113,84.772285,2.022199
DAC_pypsa_EE_heatpump_80_winter_mean,26.71494032186151,8.163569984972682,0.9189684698654764,4705.8823529411775,16948752.270220574,24325803.151234213,2074686.0812767188,17525597.78422665,0.0,423760569.82064635,0.0,0.02432206617126809,0.012197432658722971,1.1647464748503706,2.4781336193861536,0.09244154644349328,0.5540076162401728,2.267658329159078,0.2475086259057037,3.1721486303210984,6.216232676143148,87.527504,-2.3938696
DAC_pypsa_EE_heatpump_80_year_mean,27.330125265161573,7.895466907977482,0.9202935108616498,4705.8823529411775,17242029.78260323,23798972.85551165,2041594.756197523,18038035.03440077,0.0,423760569.82064635,0.0,0.02520943857625028,0.012569078935681504,1.1652195359019897,2.396748238996731,0.09040709477345571,0.53654844339745,2.1931852522159674,0.24760915137917275,3.1544000650048423,6.359378522637282,78.969376,6.6563134
DAC_pypsa_EE_heatpump_80_summer_mean,28.39833617187212,8.263527967819366,0.922767628024464,4705.882352941176,17751278.652934056,24572526.389751688,2169562.286212254,18839005.801045135,0.0,423760569.8206461,0.0,0.02747855411327274,0.01250862229338929,1.1662450170893695,2.5084768685129895,0.09538778709987578,0.5618185143041496,2.2954244355053794,0.24782706613149108,3.1254082185484298,6.607937847992495,75.19987,18.12703
DAC_pypsa_ES_heatpump_80_summer_mean,29.43419426126122,8.683346257887164,0.9298754256386136,4705.882352941177,18245103.943923514,25377551.26864621,1907979.4623346494,19684368.511061713,0.0,423760569.8206462,0.0,0.03389065387345939,0.012327979579331075,1.1693047987545477,2.6359169248321375,0.08347974816772508,0.5876932526211888,2.412040627190879,0.24847726973534137,3.0993041260069703,6.84896907716722,54.780857,27.364815
DAC_pypsa_ES_heatpump_80_winter_mean,27.7599580362232,7.692858478901317,0.9220342786384166,4705.882352941177,17446944.235094972,23395893.726385605,1971650.9731376448,18405691.89575162,0.0,423760569.8206462,0.0,0.026605164631907822,0.012753867463368294,1.1659145347523272,2.335244416454767,0.08713590767750433,0.5231196131983538,2.1369051330281437,0.24775683863486953,3.142465887795821,6.459395235553685,72.051575,12.483481
DAC_pypsa_ES_heatpump_80_year_mean,28.445418982361588,7.951789451098624,0.9246746935435648,4705.882352941177,17773724.471361056,23917283.260070708,1954252.3642674133,18937429.85794848,0.0,423760569.8206462,0.0,0.02899219563551043,0.012696505705661122,1.1670363882582595,2.4138455123581095,0.0859274231558326,0.5400605978317117,2.208830403082951,0.24799523250488015,3.1241804668762607,6.618893429458261,65.21942,19.449762
DAC_pypsa_FI_heatpump_80_year_mean,27.211974064494857,7.902723345286715,0.920050593583985,4705.882352941177,17185703.48496877,23809301.904182825,2032409.4798087624,17945205.502672315,0.0,423760569.8206462,0.0,0.025017940927253454,0.012533804593216458,1.1651287689683993,2.398951003386094,0.09012344153546571,0.5369080654689313,2.1952009292463095,0.24758986340578484,3.1577465574965435,6.331886215132147,79.628456,5.153931
DAC_pypsa_FI_heatpump_80_summer_mean,28.277451965504184,8.0850737742655,0.922816424901652,4705.882352941177,17693649.44773967,24206530.10954753,2108627.4656281425,18766213.485227168,0.0,423760569.8206462,0.0,0.027448716390092973,0.012592468613878029,1.1662547952596265,2.4543053066374463,0.09274595283219497,0.5497571444506425,2.245853826184861,0.24782914399267061,3.1285791713702222,6.579809604223255,73.54,17.269058
DAC_pypsa_FI_heatpump_80_winter_mean,26.53285075942341,8.130118277524371,0.9190174076807412,4705.882352941176,16861944.596391276,24247397.319449328,2025161.0389788991,17391003.34750136,0.0,423760569.8206461,0.0,0.024415341871360127,0.012118093133335908,1.1647965096760111,2.467979017783407,0.09037494877001168,0.5514135728310995,2.2583661882012143,0.24751925830615243,3.1775599141759363,6.173862711083336,88.79359,-4.7946153
DAC_pypsa_FR_heatpump_80_summer_mean,28.59762843247646,8.002774849572296,0.9256677446550206,4705.882352941177,17846287.380087916,35229954.05909353,1917610.6259703964,19062455.654226772,0.0,423760569.8206462,0.0,0.029873612425115936,0.012689548925651517,1.1674600342767105,2.429322641884528,0.0841756662903067,0.5431630622741904,2.222993013770082,0.248085257283801,3.120239047483576,6.654310665881865,62.123158,20.880777
DAC_pypsa_FR_heatpump_80_year_mean,27.81975544618266,7.7936880389007985,0.9218590868264388,4705.882352941177,17475451.492677975,34631864.67453438,2027461.7831371024,18436578.959569365,0.0,423760569.8206462,0.0,0.026504784507960653,0.012694844189288465,1.1658449292458082,2.36585224157571,0.08941148859594147,0.5300734637596413,2.164913344139111,0.24774204746473424,3.1408348514213666,6.473309345383627,73.88241,12.858692
DAC_pypsa_FR_heatpump_80_winter_mean,27.29329076638534,8.180316676708028,0.9194676381509256,4705.882352941177,17224469.64838895,35774005.994994275,2164663.538253142,17968695.072265536,0.0,423760569.8206462,0.0,0.02469361980097437,0.012305921741777087,1.1649189397002886,2.4832172457750064,0.09588767074398372,0.5559221973381201,2.272310187974452,0.2475452746863113,3.1554402501003573,6.350807595203289,84.51437,5.1385016
DAC_pypsa_GR_heatpump_80_year_mean,28.26291091048285,7.837783798600333,0.923922519299027,4705.8823529411775,17686717.28125783,23690309.149045937,1963885.8152509115,18798051.997473937,0.0,423760569.82064635,0.0,0.028297444268943837,0.012733117834395707,1.1667112931895065,2.379237952090221,0.08632471212457055,0.5326510605926028,2.17716216627787,0.24792614980277006,3.128962430175185,6.5764260824829766,67.0497,17.765284
DAC_pypsa_GR_heatpump_80_summer_mean,29.30842844094068,8.63306326674568,0.9285086425828012,4705.882352941177,18185147.523780145,25283123.84622779,1963142.1428593162,19576418.810917966,0.0,423760569.8206462,0.0,0.032642904425173425,0.012377915017509806,1.1687159682472528,2.620653018102559,0.08588884094521965,0.5847070691792232,2.3980731296515776,0.2483521432525412,3.102375066002767,6.819704942851384,58.37074,26.447916
DAC_pypsa_GR_heatpump_80_winter_mean,27.62235147533838,7.815523586450839,0.9212106452874868,4705.882352941178,17381342.971111912,23644683.636907633,2028047.3640754246,18278006.597526103,0.0,423760569.8206464,0.0,0.025950405601061224,0.012664397011607337,1.165582119331759,2.3724806412318746,0.08955248554718341,0.5313876849957417,2.170978774014122,0.24768620035799868,3.146246072972864,6.427375908917796,75.70325,10.476331
DAC_pypsa_HR_heatpump_80_year_mean,27.58276424024672,7.6261911662162305,0.9217550153813464,4705.882352941176,17362470.523149334,23252223.393002618,1935083.2882151604,18274055.764775977,0.0,423760569.8206461,0.0,0.02630542548820397,0.012811884657690944,1.1657912066924663,2.3150068844457117,0.08546166411220238,0.5184119949745596,2.118386435060064,0.24773063142214916,3.1473405587492396,6.418164454152409,71.77631,10.584256
DAC_pypsa_HR_heatpump_80_summer_mean,28.58850489508377,8.082814346306586,0.9250738416648844,4705.882352941176,17841937.910258073,24182493.965529732,1976434.2699999618,19038523.979732938,0.0,423760569.8206461,0.0,0.02938141697340151,0.012657115167712972,1.1672083197084073,2.453619434599125,0.08675402528645496,0.5487625483056727,2.2452262073073848,0.24803176793803658,3.120474116386245,6.652187732774806,64.96154,20.643778
DAC_pypsa_HR_heatpump_80_winter_mean,26.916233422025112,7.731641249187867,0.9201605988229874,4705.882352941177,17044714.858900156,23444938.55521162,1923158.6928409236,17739482.550307762,0.0,423760569.8206462,0.0,0.024970732926590473,0.012706306416237743,1.1651472728440835,2.347017315698228,0.08541691655247007,0.5248986452136243,2.1476781247744077,0.24759379547936777,3.1662518658633614,6.263071064387467,77.095566,1.9750947
DAC_pypsa_HU_heatpump_80_summer_mean,28.58850489508377,8.082814346306586,0.9250738416648844,4705.882352941176,17841937.910258073,24182493.965529732,1976434.2699999618,19038523.979732938,0.0,423760569.8206461,0.0,0.02938141697340151,0.012657115167712972,1.1672083197084073,2.453619434599125,0.08675402528645496,0.5487625483056727,2.2452262073073848,0.24803176793803658,3.120474116386245,6.652187732774806,64.96154,20.643778
DAC_pypsa_HU_heatpump_80_winter_mean,26.916233422025112,7.731641249187867,0.9201605988229874,4705.882352941177,17044714.858900156,23444938.55521162,1923158.6928409236,17739482.550307762,0.0,423760569.8206462,0.0,0.024970732926590473,0.012706306416237743,1.1651472728440835,2.347017315698228,0.08541691655247007,0.5248986452136243,2.1476781247744077,0.24759379547936777,3.1662518658633614,6.263071064387467,77.095566,1.9750947
DAC_pypsa_HU_heatpump_80_year_mean,27.58276424024672,7.6261911662162305,0.9217550153813464,4705.882352941176,17362470.523149334,23252223.393002618,1935083.2882151604,18274055.764775977,0.0,423760569.8206461,0.0,0.02630542548820397,0.012811884657690944,1.1657912066924663,2.3150068844457117,0.08546166411220238,0.5184119949745596,2.118386435060064,0.24773063142214916,3.1473405587492396,6.418164454152409,71.77631,10.584256
DAC_pypsa_IE_heatpump_80_year_mean,27.73038327135708,8.192751471817886,0.920354411343859,4705.8823529411775,17432845.0384815,24427128.59356401,2209052.762263098,18306498.46718566,0.0,423760569.82064635,0.0,0.025423547153134142,0.012395878179076017,1.1652582365551873,2.4869919526579816,0.09748255696971933,0.557237461178981,2.2757642977271906,0.24761737526797728,3.143275170034886,6.452513557453899,82.53021,10.470366
DAC_pypsa_IE_heatpump_80_summer_mean,28.12517801282497,8.151870093141373,0.9216315320504648,4705.882352941176,17621055.788663957,24354838.803895194,2205711.660629078,18622131.57890451,0.0,423760569.8206461,0.0,0.026508546156295058,0.012459913562794035,1.1657786410004727,2.4745819997707494,0.09701416659749318,0.5547449830435581,2.264408359205937,0.2477279612126005,3.132612312823198,6.544377358859211,78.81208,15.228749
